Posts,cluster,sentimento
"o #ipec (antigo ibope) divulgou, nesta quintafeira (5/10), a primeira pesquisa eleitoral para o segundo turno das eleicoes presidenciais. o levantamento e o primeiro divulgado apos as criticas sobre a divergencia entre o resultado real das urnas no domingo (2/10) e as projecoes feitas na vespera por institutos de pesquisa.",0,negativo
"as imagens mostram um jovem negro sendo algemado e, em seguida, repreendido: vai gritar lula la na africa agora #policia #lula #racismo",2,positivo
espero voces la! #lula #lulapresidente,2,positivo
"venha confirmar a vitoria de lula! as pesquisas indicam que lula e o preferido da populacao brasileira. nos estaremos nas ruas, nas pracas, de casa em casa. juntese, traga sua bandeira, desfaca fake news, converse com todo mundo.",0,negativo
"ao fim do pleito, simone tebet (mdb) obteve 4,9 milhoes de votos, o que representa 4,2% dos votos validos. mdb liberou filiados nesta quarta",0,negativo
"ciro gomes fez um pronunciamento dizendo que segue a decisao de seu partido (pdt) em apoiar a candidatura de lula, mas lamenta que esta seja a saida para esta eleicao.",0,negativo
"precisamos de mais respeito! por isso, dia 30 e lula 13 ",2,positivo
pronunciamento de lula em sao paulo,2,positivo
mailson de nobrega diz que o expresidente precisa sinalizar que seu governo tera uma regra sobre o controle de gastos #mailsondenobrega #lula #eleicoes2022,2,positivo
"#panico | ao analisarem as expectativas para o 2o turno das eleicoes, pietra bertolazzi e guga noblat discutem sobre polemicas e valores morais da esquerda e da direita",0,negativo
 devastador: lula desesperado! pesquisa confirma empate tecnico| esquerda chora,2,positivo
"lula, haddad, alckmin e franca em caminhada pela vitoria. vamos juntos por sao paulo e pelo brasil",0,negativo
hoje participamos da plenaria rumo a vitoria de lula no circo voador. e gas total na campanha pra derrotar o genocida! ,2,positivo
discussao escalou rapido,0,negativo
encontro hoje com representantes do psd pela democracia e para conquistarmos mais votos para a vitoria. vamos cuidar do brasil de novo. ,0,negativo
a busca pelo voto evangelico foi um dos principais desafios da campanha do petista no primeiro turno,0,negativo
"candidato do pt a presidencia fez caminhada e comicio em sao bernardo do campo (sp), cidade em que trilhou sua historia como metalurgico",0,negativo
"a maquina em acao | um dia depois de confirmado o segundo turno em uma eleicao que sera decidida este mes entre o presidente jair bolsonaro e o expresidente luiz inacio lula da silva, o governo vai antecipar o pagamento do auxilio brasil para a proxima tercafeira, dia 11 de outubro. o cronograma original estava previsto para o dia 18.",0,negativo
"mexeu com as universidades publicas, mexeu com pelotas! estamos juntos na luta! ",0,negativo
"luiz inacio lula da silva, candidato do pt a presidencia da republica, falou sobre o resultado das eleicoes neste domingo (2). ele vai disputar o segundo turno com jair bolsonaro (pl).",2,positivo
lula fala para a populacao na avenida paulista,2,positivo
a campanha do atual presidente classificou as declaracoes como inveridicas (via uol noticias),1,neutro
pdt anuncia apoio a candidatura de lula no 2o turno das eleicoes => http://glo.bo/3rullzx #g1,2,positivo
"mei e simples foram criacoes dos governos lula que ajudaram a estimular o empreendedorismo e a geracao de emprego e renda. no dia da pequena empresa, conheca nossas propostas para a economia do brasil: https://lula.com.br/propostaslula13/ #equipelula #brasildaesperanca",2,positivo
"a sondagem, feita com entrevistas presenciais e contratada pela genial investimentos #lula #bolsonaro #eleicoes2022",2,positivo
a relacao do candidato com a tv de edir macedo nao e boa por causa dos ataques que a iurd fez usando a emissora,0,negativo
"lula ouviu verdades e nao aguentou. bonner, de forma lamentavel para o jornalismo brasileiro l, agiu como ministro do stf no debate: tinha lado e nao se declarou suspeito. quando padre kelmon interrompeu lula, o candidato do ptb levou pito do mediador como se fosse aluno da 5a serie. quando o expresidiario lula ficou descompensado, bonner colocou a culpa em ambos os debatedores e ameacou chamar intervalo. vergonhoso!!!",2,positivo
"pesquisa contratada pela tv globo, a primeira projecao de segundo turno, foi divulgada nesta quarta (5) (via uol noticias)",1,neutro
"o presidente @jairmessiasbolsonaro acabou de comunicar oficialmente, atraves de uma live e coletiva de imprensa, o apoio do governador de minas gerais  que teve uma expressiva votacao sobre o candidato apoiado por lula em minas e, sagrouse vencedor da disputa em primeiro turno.",0,negativo
"lula, guardiao dos territorios | cerimonia de protecao de lula hoje durante encontro com liderancas indigenas do maranhao. o expresidente recebeu uma lanca krepur, representando o titulo de guardiao dos territorios. ",0,negativo
blog do josias: a ampliacao da dianteira do candidato petista sinaliza que ele saiu na frente do rival na conquista do espolio de votos do primeiro turno #lula #bolsonaro #eleicoes2022 (via uol noticias),1,neutro
"essa soma e muito importante! e por uma paraiba que quer avancar ainda mais! sao jose de piranhas e 40, e joao. e 13, e lula! vamos simbora, a vitoria!",0,negativo
"nao se deixe enganar: na urna, lula e 13! #lula13 #lulanoprimeiroturno #brasildaesperanca",2,positivo
as vezes o lula #lula fala a verdade,2,positivo
expresidente tambem elogiou o papa francisco por nao ter medo de defender as pessoas e ter sempre a coragem de se posicionar,0,negativo
o senador eleito sergio moro (uniao brasilpr) declarou apoio ao presidente jair bolsonaro (pl) no segundo turno das #eleicoes2022.,2,positivo
votar no lula e assinar o atestado de que o crime compensa no brasil. nao seja cumplice. e jair ou ja era! ,2,positivo
"de acordo com o colunista do uol no pt sobre isso, principalmente por causa do bom desempenho da emedebista na campanha de 2022 #simonetebet #lula #eleicoes2022",2,positivo
"os economistas arminio fraga, edmar bacha, pedro malan e persio arida declararam em conjunto apoio ao candidato do pt",0,negativo
"a um dia do 1o turno das #eleicoes, expresidente luiz inacio #lula da silva (pt) e o exgovernador de sao paulo, geraldo alckmin (psb), fazem o ultimo ato de campanha na rua augusta, regiao central de sao paulo, nesta manha de sabado (1/10).",2,positivo
"a falsa conservadora, a falsa moralista.",0,negativo
briga de vizinhos e complicado...,0,negativo
 atencao: #bolsonaro e ou nao e macon?,0,negativo
lula defende a legalizacao do aborto,2,positivo
"meus amigos,",0,negativo
essa foi pesada!,0,negativo
"#bolsonaro e inimigo da #familia, das criancas, dos jovens e da #educacao. fecha escolas, #universidades e institutos federais cortando recursos. tem dinheiro so para o #centrao, para o orcamento secreto e para abrir clubes de tiro. o negocio dele e fazer o escola em casa deixar tudo para as familias. cada familia que se vire com a educacao. este e o governo do maconaro.",0,negativo
chefe do executivo associou a escolha da maioria dos eleitores da regiao pelo expresidente lula no primeiro turno a indice de analfabetismo (via uol noticias),1,neutro
"lula repercutiu uma fala de bolsonaro nesta quartafeira, quando o atual presidente disse que 'lula venceu em 9 dos 10 estados com maior taxa de analfabetismo. e que esses estados sao no nordeste'. #lula #bolsonaro #noarnacbn ",2,positivo
simone estepi perdeu seus eleitores,0,negativo
a diferenca e gritante,0,negativo
"agenda  bolsonaro acaba de chegar a belo horizonte, em sua primeira visita a minas gerais no segundo turno das eleicoes para presidente, e e recebido por apoiadores na rua da capital mineira com o grito de 'mito'. na noite desta quintafeira (6), ele participara de um evento organizado pela federacao das industrias do estado de minas gerais (fiemg), no patio do teatro sesi minas. ",0,negativo
 um recado de peso aos amazonenses ,0,negativo
"em evento em minas gerais, o presidente pediu a empresarios que conversassem com os mais humildes a seu favor",0,negativo
mulher guerreira e crista. ,0,negativo
"o presidente jair #bolsonaro (pl) afirmou nesta quintafeira (6/10) que o contingenciamento de 5,8% da verba de orgaos vinculados ao ministerio da educacao nao foi por maldade.",0,negativo
bolsonaro agradece a deus e se emociona,0,negativo
"as #mulheres e os deputados eleitos e reeleitos estao com nosso presidente jair messias bolsonaro para o 2o turno das eleicoes presidenciais deste ano. o governo mostrou a forca e o trabalho que fez ao longo desses anos para valorizar o publico feminino e continuara fazendo ainda mais! conte comigo, presidente. vamos juntos, #brasil! #bolsonaro #terezacristinasenadora #congressonacional",0,negativo
"lamentamos esse tipo de situacao. ver funcionarios publicos expostos dessa forma. uma familia do interior, com todo carinho nos enviou um video espontaneo comemorando o resultado do primeiro turno. fiquei muito grato e gravei um video para apoiadores incluindo o agradecimento a esse casal. no mesmo dia, a familia foi abordada por assessor com o script do que deveriam dizer e equipe de filmagem para obrigar a familia a dizer que nao conhece capitao. um absurdo.",0,negativo
existem dois paises dentro de um so. o brasil de verdade e o brasil do bolsonaro. ,0,negativo
"pesquisa genial/quaest divulgada nesta quintafeira (6/10) mostra o expresidente luiz inacio #lula da silva (pt) com 54% de votos validos no segundo turno, seguido pelo presidente jair #bolsonaro (pl), com 46%.",2,positivo
"segundo a magistrada, o video faz parecer que apenas o voto no atual presidente da republica seria capaz de garantir a prova de vida no inss",2,positivo
#bolsonaro #bolsonaro2022 #bolsonaro2023 #nicholasferreira # nicolasferreira #carlazambelli #simonetebet #cirogomes #lula #lula2022 #2turno #bolsonarismo # bolsonarotemrazao #padrekelmon #maconaria #evangelicos #catolicos #espiritas #pt #pl #psl #doria #marciofranca #rachadinha #flaviobolsonaro #carlosbolsonaro #sorayatronicke,2,positivo
"apos fala polemica em live, presidente acusa a esquerda de tentar abafar conquistas como a transposicao do sao francisco",0,negativo
opiniao do blog do josias: um presidente que nao consegue convencer o eleitor mais humilde de suas boas intencoes mesmo enfiando dinheiro no bolso dele as vesperas da eleicao e um analfabeto politico com pessima pontaria,0,negativo
"ao mexer com o bolso dos brasileiros, bolsonaro coloca em pratica uma boa estrategia para que esquecam sua gestao desastrosa da pandemia --e talvez ate mesmo sua imagem imitando pessoas morrendo sem ar (via madeleine lacsko)",0,negativo
hoje o lula fez campanha pro bolsonaro e falou a verdade sobre seu proprio governo. ,2,positivo
"boa tarde, meus amigos!",0,negativo
quem tera seu voto no dia 30?,2,positivo
"sao, ao menos, r$ 2,4 bilhoes que foram bloqueados e podem impactar oferta de bolsas para alunos pobres e atividades essenciais para o funcionamento das instituicoes #bolsonaro #orcamento #educacao",0,negativo
"simone tebet (mdb) ficou em terceiro lugar na corrida presidencial, com um total de 4,9 milhoes de votos (via uol noticias)",1,neutro
deputado ja fez 14 postagens contra o atual presidente desde o inicio da semana ,0,negativo
vai virar uma serie... tirinha de hoje: boiada nas estrelas.,0,negativo
"o presidente jair messias bolsonaro se reuniu hoje 06/10/2022 com governadores, que prestaram apoio no #2turno nas #eleicoes2022 para reeleicao.",0,negativo
"encontro sediado em americana reuniu cerca de 500 apoiadores, que cantaram hino nacional brasileiro.",0,negativo
"o nordeste foi a regiao em que os dois principais candidatos tiveram a maior diferenca de votos. o petista fez 67%, contra 26,8% do atual presidente",0,negativo
#poderdata: lula tem 52% dos votos validos contra 48% de bolsonaro no 2deg turno das #eleicoes2022.,2,positivo
"opiniao do leonardo sakamoto: essa violenta tatica de constrangimento pode nao gerar votos, mas tende a aumentar a fratura entre dois brasis. e, depois, o presidente diz que nao estimula o 'nos contra eles'",0,negativo
"a margem de erro do levantamento e de 1,8 ponto percentual para mais ou para menos; confira  (via uol noticias)",1,neutro
pesquisa da genial/quaest aponta que apenas 16% dos evangelicos sabem qual e a verdadeira religiao do presidente ,0,negativo
" terra adorada! entre outras mil,",0,negativo
presidente afirma que o programa vai mexer com a vida de 4 milhoes de pessoas,0,negativo
"o expresidente fernando henrique cardoso (psdb), de 91 anos, que governou o brasil por dois mandatos na decada de 1990, vencendo luiz inacio #lula da silva (pt) nas duas eleicoes, declarou, nesta quartafeira (5/10), voto no petista na disputa de 2o turno contra o candidato a reeleicao, jair #bolsonaro (pl).",2,positivo
mas a indole toxica do capitao e maior do que qualquer estrategia politica (via blog do josias),1,neutro
"em live, presidente alega achar que essa foi a unica vez que ele esteve neste tipo de espaco",0,negativo
general braga neto manda um recado especial para os gauchos! e onyx 22 e bolsonaro 22 #bolsonaro #bolsonaro2022,0,negativo
um dos melhores #tbt da minha vida: este video profetizando em 2016 que jair bolsonaro seria nosso presidente da republica. ,0,negativo
carmen lucia solta b0mbaatomica contra b0lsonaro!! delegado vai pedir prlsao,0,negativo
segundo turno,0,negativo
"opiniao do reinaldo azevedo: mesmo que venha a perder a eleicao, ele nao vai pagar nas urnas todo o mal que fez e faz ao pais. mas ainda o aguarda a justica",0,negativo
"reuniao com o presidente jair messias  bolsonaro com deputados estaduais, deputados federais, senadores, prefeitos e lideres politicos, no palacio da alvorada, em brasilia. ",0,negativo
" nao caiam em narrativas que tentam nos colocar contra nossos irmaos do nordeste. a esquerda divide para conquistar. ja tentaram com negros, mulheres, indigenas, etc. agora tentam com nordestinos, para abafar conquistas como a transposicao do sao francisco, que nos concluimos.",0,negativo
#bolsonaro #canibal,0,negativo
"a #pmmg (policia militar de minas gerais) foi acionada na noite desta 5a feira (6.out.2022) para investigar um objeto suspeito proximo ao teatro sesi minas, na cidade de belo horizonte (mg), onde o presidente jair #bolsonaro (pl) participava de evento com representantes da industria.",0,negativo
o religioso disse ter procurado o presidente para perguntalo se ele e macom apos o video viralizar e relatou que a resposta foi negativa #bolsonaro #silasmalafaia #maconaria,0,negativo
" governadores de goias, amazonas, roraima e vice presidente do uniao do brasil declaram apoio a reeleicao do presidente jair messias bolsonaro (06/10/22)",0,negativo
#bolsonaro #brasil #reeleicao #urna,0,negativo
#bolsonaro #pablomarcal #bolsonaro22 #brasil #liberdade #liberdadedeexpressao #brasilacimadetudo #direita #direitaconservadora #comunismonao #bandidonao,0,negativo
"o corte no preco dos combustiveis, realizado nos ultimos meses, virou bandeira politica do presidente em busca da reeleicao",0,negativo
veja este video,0,negativo
" a conversa mole agrada, mas e a coragem e a firmeza que garantem a seguranca e o futuro de um povo e de uma nacao nos momentos decisivos. sao essas virtudes que nos protegem dos ataques a nossa soberania, das chantagens dos poderosos e dos conchavos que massacram o nosso povo.",0,negativo
combatendo a pobreza  auxilio brasil.,0,negativo
"meus amigos, quero convidar a todos para o grande comicio pelo bem do brasil que vamos realizar na praca do pacificador, no centro de duque de caxias, no proximo dia 22 de outubro, a partir das 18h. estaremos com nosso governador @claudiocastrorj e o presidente @jairmessiasbolsonaro. ",0,negativo
presidente participa de evento em minas gerais pela primeira vez neste segundo turno. veja o video do discurso de bolsonaro ,0,negativo
as vezes a gente repete as coisas sem nem entender direito o que significam ,0,negativo
 encontro com empresarios (06/10/22),0,negativo
" contra tudo e contra todos, tivemos no 1deg turno de 2022 uma votacao mais expressiva do que aquela que tivemos em 2018. foram quase 2 milhoes de votos a mais! tambem elegemos as maiores bancadas da camara e do senado, o que era a nossa maior prioridade neste primeiro momento.",0,negativo
 deputados federais eleitos de todo brasil declarando apoio a reeleicao de jair bolsonaro no 2*turno (parte 2). (06/10/2022),0,negativo
urgente! ex juiz sergio moro manda recado para nacao brasileira,0,negativo
assistam e depois deixem um comentario.,0,negativo
"o povo assembleiano, os fieis, os cristaos querem e precisam de uma resposta. ",0,negativo
a magistrada relembra que o video ja tinha sido reconhecido como falso e ofensivo pela corte na eleicao de 2018 #pablomarcal #bolsonaro #eleicoes2022,2,positivo
"nesse 2deg turno, iremos todos com seguranca, harmonia e liberdade, mobilizar as pessoas e explicar a elas a importancia de exercer a cidadania e participar da melhor escolha para o brasil. ",0,negativo
"nossa deputada federal reeleita silvia cristina durante sua fala hoje em brasilia, deu um importante alerta para as mulheres, para que nao se deixem levar por fake news.",0,negativo
lula conversa com a imprensa em pernambuco,2,positivo
lula no recife #lula ##eleicoes2022 #jm,2,positivo
"o jornal nacional noticiou o ato de lula e rogerio hoje em sergipe.  foi o maior ato civil da historia do nosso estado, e levou milhares de pessoas pras ruas de aracaju. todo mundo ta doido pra voltar a ser feliz com lula 13 presidente e rogerio 13 governador.  confira a materia! ",2,positivo
caminhada com o povo de alagoas,0,negativo
"as ruas de aracaju lotaram de esperanca. e 13, lula e rogerio carvalho!",2,positivo
"apos investidas mal sucedidas no cirio de nazare onde a populacao paraense, autoridades  politicas e nota da igreja deixando claro que ele era um convidado oficial e do tumulto de seus eleitores no santuario de aparecida que virou noticia internacional, bolsonaro volta as suas raizes evangelicas ao lado do polemico 'apostolo' valdemiro santiago, da igreja mundial do poder de deus, que supostamente tinha feijoes magicos pra cura da covid e do do governador reeleito, romeu zema",0,negativo
"eles se esquecem do que o nordeste fez pelo brasil. quando eu assumi presidente, tambem assumi a tarefa de recuperar o orgulho nordestino. estava cansado de ver o nordeste aparecer na televisao por falta de educacao e de seguranca.",0,negativo
"em decisao, ministra defende que a peca publicitaria induz o eleitor ao erro",0,negativo
lula e rogerio com o povo em sergipe,2,positivo
"caminhada com paulo dantas, ronaldo lessa e o povo pelas ruas de maceio. vamos juntos por alagoas e pelo brasil! ",0,negativo
a mansao vai cair e o bolson4ro vai junto! ,0,negativo
"lula faz atendimento a imprensa neste momento, em recife/pe. acompanhe ao vivo!",2,positivo
via rogerio carvalho a #caminhadadavitoria com lula e rogerio carvalho foi repleta de amor! nosso presidente veio ate aracaju trazer esperanca de dia melhores para os sergipanos.  o povo quer o pt de volta no brasil e em sergipe. dia 30 e lula 13 presidente e rogerio 13 governador!,2,positivo
"pesquisa de intencao de voto realizada pelo instituto de pesquisas sociais, politicas e economicas em parceria com a associacao brasileira de pesquisadores eleitorais (abrapel), mostra o candidato do pt, luiz inacio lula da silva, com 50% das preferencias, contra 43% do candidato a reeleicao, jair bolsonaro (pl). brancos e nulos somam 4%. nao sabem ou nao responderam totalizam 2%.",2,positivo
"eu sei que a vontade de viver melhor encheu as ruas de salvador hoje. e com essa esperanca de mudar o brasil que vamos conquistar mais votos para uma vitoria ainda maior no segundo turno. obrigado, salvador! obrigado, bahia! boa noite.",0,negativo
a pesquisa foi realizada com 2 mil pessoas entre os dias 10 e 12 de outubro (via uol noticias),1,neutro
lula conversa com a imprensa em aracaju,2,positivo
que comecem os jogos!,0,negativo
"foram divulgados, na tarde desta quintafeira (13/10), os resultados da segunda pesquisa de intencao de votos genial/quaest para o segundo turno da disputa presidencial.",0,negativo
"acordando nesse pique. hoje pela manha estarei com o povo em aracaju e a tarde seguiremos para maceio. vamos ampliar a vitoria no segundo turno, bom dia! ",0,negativo
damares se complica e provas aparecem! cassacao foi pedida e prisao vem ai!,0,negativo
"ta chegando a hora, companheirada",0,negativo
"lula atende imprensa de pernambuco antes da caminhada por recife nesta sextafeira, dia 14 de outubro. acompanhe ao vivo no stv brasil.",2,positivo
e datapovo que chama? #equipelula #brasildaesperanca #lulapresidente13,0,negativo
#repost @portalg1 ,0,negativo
"sondagem foi contratada pelo progressistas, partido que faz parte da coligacao de bolsonaro (via uol noticias)",1,neutro
"no programa analise de pesquisas, colunista avaliam disputa presidencial de segundo turno entre o petista e o atual chefe do executivo, jair bolsonaro (via uol noticias)",1,neutro
todo dia e 13 ,0,negativo
" as sinalizacoes dos rumos que lula pretende levar o brasil estao mais claras a cada dia, com palavras ditas por ele mesmo. se abster do processo eleitoral e nao se preocupar com o futuro mais que proximo de sua vida!",0,negativo
"de acordo com o levantamento do instituto parana pesquisas, divulgado nesta quintafeira (13/10), o candidato luiz inacio #lula da silva (pt) tem 51,9% das intencoes de voto no segundo turno, em um cenario estimulado (quando os nomes sao apresentados aos entrevistados). ja o presidente jair #bolsonaro (pl) vem com 48,1%. nesse caso, nao sao considerados os brancos e nulos.",2,positivo
"terceira colocada no primeiro turno da eleicao presidencial deste ano e tida como um dos principais novos apoios a luiz inacio lula da silva (pt), simone tebet (mdb) vai assumir um protagonismo estrategico na campanha do petista nesta segunda fase da corrida ao palacio do planalto.",2,positivo
"ao lado de governador afastado do alagoas, o petista voltou a prometer quebrar os sigilos de 100 anos impostos por bolsonaro como presidente",0,negativo
thais oyama: campanha de lula ve a possibilidade de uma alta taxa de nao comparecimento do eleitor as urnas como a principal ameaca a sua vitoria #lula #quaest #eleicoes2022,2,positivo
a margem de erro e de um ponto percentual para mais ou para menos. esta e a primeira pesquisa do instituto para o segundo turno #lula #bolsonaro #eleicoes2022,0,negativo
impressionantes as imagens de lula em bh: o brasil do amor ta voltando ai... #brasildaesperanca #vote13,0,negativo
"a participacao nos programas eleitorais e um pedido feito por lula quando simone formalizou o apoio a candidatura petista, na ultima sexta (7). ",2,positivo
"simone tebett: eu quero dizer que o sr. entrega pra mim, neste momento, como cidada, como mulher e como mae, o brasil que eu sonho para os meus filhos e para os filhos e filhas do brasil.",0,negativo
faltam 18 dias para  eleger lula presidente #lula #lulabrasil #lulapresidente13 #lulapresidente #lulabrasil13,2,positivo
lula sempre acreditou em deus e e cristao! compartilhe a verdade! #equipelula #brasildaesperanca,2,positivo
"peca publicitaria e racista, discriminatoria e extrapola a liberdade de critica, diz orgao #bolsonaro #lula #eleicoes2022",2,positivo
"a declaracao foi feita por dantas durante um ato de campanha com o expresidente luiz inacio lula da silva (pt), antes da decisao da corte especial do superior tribunal de justica (stj) que confirmou seu afastamento.",2,positivo
"para o petista, o presidente se aproveita da religiao para fazer campanha (via uol noticias)",1,neutro
"a historia de que lula vai fechar igrejas e mentira, mas que bolsonaro esta praticamente fechando as universidades, colegios federais e creches, esta sim, e verdade.",0,negativo
"o nosso pais precisa de paz, de mais educacao, de melhores condicoes de vida e cidadania. e o que nos queremos para o nosso brasil. #brasildaesperanca",0,negativo
"na avaliacao da campanha do petista, a imagem de bolsonaro foi prejudicada no cirio de nazare e na missa no santuario nacional de nossa senhora aparecida  (via uol noticias)",1,neutro
"sem medo de ser feliz, vamos de lula!",0,negativo
"presidente volta a se exaltar em entrevista no palacio da alvorada, acusa moraes de desgastar governo por 'questao pessoal' e chama lula de 'pinguco'. leia: https://bit.ly/3chnroi",2,positivo
fake news se espalharam por redes sociais apos foto do artista com lula em ato realizado ontem no rj ,2,positivo
